2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
 69%|######9   | 1601/2320 [33:02<19:22,  1.62s/it]
 69%|######9   | 1602/2320 [33:03<18:09,  1.52s/it]
 69%|######9   | 1603/2320 [33:04<16:47,  1.41s/it]
 69%|######9   | 1604/2320 [33:06<15:46,  1.32s/it]
 69%|######9   | 1605/2320 [33:07<14:50,  1.24s/it]
 69%|######9   | 1606/2320 [33:08<14:08,  1.19s/it]
 69%|######9   | 1607/2320 [33:09<13:31,  1.14s/it]
 69%|######9   | 1608/2320 [33:10<12:57,  1.09s/it]
 69%|######9   | 1609/2320 [33:11<12:32,  1.06s/it]
 69%|######9   | 1610/2320 [33:12<12:13,  1.03s/it]
 69%|######9   | 1611/2320 [33:13<12:14,  1.04s/it]
 69%|######9   | 1612/2320 [33:14<11:59,  1.02s/it]
 70%|######9   | 1613/2320 [33:15<11:51,  1.01s/it]
 70%|######9   | 1614/2320 [33:16<11:39,  1.01it/s]
 70%|######9   | 1615/2320 [33:17<11:30,  1.02it/s]
 70%|######9   | 1616/2320 [33:18<12:10,  1.04s/it]
 70%|######9   | 1617/2320 [33:19<12:01,  1.03s/it]
 70%|######9   | 1618/2320 [33:20<13:11,  1.13s/it]
 70%|######9   | 1619/2320 [33:21<13:30,  1.16s/it]
 70%|######9   | 1620/2320 [33:22<12:48,  1.10s/it]
 70%|######9   | 1621/2320 [33:23<12:25,  1.07s/it]
 70%|######9   | 1622/2320 [33:24<11:57,  1.03s/it]
 70%|######9   | 1623/2320 [33:25<11:42,  1.01s/it]
 70%|#######   | 1624/2320 [33:26<11:28,  1.01it/s]
 70%|#######   | 1625/2320 [33:28<15:15,  1.32s/it]
                                                   

 70%|#######   | 1625/2320 [33:28<15:15,  1.32s/it]
 70%|#######   | 1626/2320 [33:31<19:11,  1.66s/it]
 70%|#######   | 1627/2320 [33:32<19:12,  1.66s/it]
 70%|#######   | 1628/2320 [33:34<19:03,  1.65s/it]
 70%|#######   | 1629/2320 [33:36<18:39,  1.62s/it]
 70%|#######   | 1630/2320 [33:37<18:21,  1.60s/it]
 70%|#######   | 1631/2320 [33:39<18:10,  1.58s/it]
 70%|#######   | 1632/2320 [33:40<17:54,  1.56s/it]
 70%|#######   | 1633/2320 [33:42<17:39,  1.54s/it]
 70%|#######   | 1634/2320 [33:43<17:31,  1.53s/it]
 70%|#######   | 1635/2320 [33:45<17:24,  1.52s/it]
 71%|#######   | 1636/2320 [33:46<17:16,  1.52s/it]
 71%|#######   | 1637/2320 [33:48<17:12,  1.51s/it]
 71%|#######   | 1638/2320 [33:49<17:09,  1.51s/it]
 71%|#######   | 1639/2320 [33:51<16:57,  1.49s/it]
 71%|#######   | 1640/2320 [33:52<16:13,  1.43s/it]
 71%|#######   | 1641/2320 [33:53<15:10,  1.34s/it]
 71%|#######   | 1642/2320 [33:54<14:25,  1.28s/it]
 71%|#######   | 1643/2320 [33:55<13:51,  1.23s/it]
 71%|#######   | 1644/2320 [33:56<13:15,  1.18s/it]
 71%|#######   | 1645/2320 [33:57<12:47,  1.14s/it]
 71%|#######   | 1646/2320 [33:58<12:26,  1.11s/it]
 71%|#######   | 1647/2320 [33:59<12:10,  1.08s/it]
 71%|#######1  | 1648/2320 [34:00<11:48,  1.05s/it]
 71%|#######1  | 1649/2320 [34:01<11:34,  1.04s/it]
 71%|#######1  | 1650/2320 [34:02<11:24,  1.02s/it]
                                                   

 71%|#######1  | 1650/2320 [34:02<11:24,  1.02s/it]
 71%|#######1  | 1651/2320 [34:04<13:07,  1.18s/it]
 71%|#######1  | 1652/2320 [34:05<12:28,  1.12s/it]
 71%|#######1  | 1653/2320 [34:06<11:58,  1.08s/it]
 71%|#######1  | 1654/2320 [34:07<11:34,  1.04s/it]
 71%|#######1  | 1655/2320 [34:08<11:16,  1.02s/it]
 71%|#######1  | 1656/2320 [34:09<11:01,  1.00it/s]
 71%|#######1  | 1657/2320 [34:10<10:49,  1.02it/s]
 71%|#######1  | 1658/2320 [34:11<10:40,  1.03it/s]
 72%|#######1  | 1659/2320 [34:12<10:35,  1.04it/s]
 72%|#######1  | 1660/2320 [34:13<10:35,  1.04it/s]
 72%|#######1  | 1661/2320 [34:14<10:30,  1.04it/s]
 72%|#######1  | 1662/2320 [34:14<10:27,  1.05it/s]
 72%|#######1  | 1663/2320 [34:15<10:26,  1.05it/s]
 72%|#######1  | 1664/2320 [34:16<10:24,  1.05it/s]
 72%|#######1  | 1665/2320 [34:17<10:46,  1.01it/s]
 72%|#######1  | 1666/2320 [34:19<11:16,  1.04s/it]
 72%|#######1  | 1667/2320 [34:20<11:01,  1.01s/it]
 72%|#######1  | 1668/2320 [34:20<10:48,  1.01it/s]
 72%|#######1  | 1669/2320 [34:21<10:40,  1.02it/s]
 72%|#######1  | 1670/2320 [34:22<10:34,  1.02it/s]
 72%|#######2  | 1671/2320 [34:23<10:26,  1.04it/s]
 72%|#######2  | 1672/2320 [34:24<10:21,  1.04it/s]
 72%|#######2  | 1673/2320 [34:25<10:17,  1.05it/s]
 72%|#######2  | 1674/2320 [34:26<10:14,  1.05it/s]
 72%|#######2  | 1675/2320 [34:28<13:41,  1.27s/it]
                                                   

 72%|#######2  | 1675/2320 [34:28<13:41,  1.27s/it]
 72%|#######2  | 1676/2320 [34:31<17:26,  1.63s/it]
 72%|#######2  | 1677/2320 [34:32<18:03,  1.69s/it]
 72%|#######2  | 1678/2320 [34:34<17:55,  1.67s/it]
 72%|#######2  | 1679/2320 [34:36<17:49,  1.67s/it]
 72%|#######2  | 1680/2320 [34:37<17:39,  1.66s/it]
 72%|#######2  | 1681/2320 [34:39<17:15,  1.62s/it]
 72%|#######2  | 1682/2320 [34:40<16:57,  1.60s/it]
 73%|#######2  | 1683/2320 [34:42<16:38,  1.57s/it]
 73%|#######2  | 1684/2320 [34:43<16:24,  1.55s/it]
 73%|#######2  | 1685/2320 [34:45<16:14,  1.53s/it]
 73%|#######2  | 1686/2320 [34:46<16:04,  1.52s/it]
 73%|#######2  | 1687/2320 [34:48<15:50,  1.50s/it]
 73%|#######2  | 1688/2320 [34:49<14:42,  1.40s/it]
 73%|#######2  | 1689/2320 [34:50<13:52,  1.32s/it]
 73%|#######2  | 1690/2320 [34:51<13:11,  1.26s/it]
 73%|#######2  | 1691/2320 [34:52<12:42,  1.21s/it]
 73%|#######2  | 1692/2320 [34:54<12:10,  1.16s/it]
 73%|#######2  | 1693/2320 [34:55<11:49,  1.13s/it]
 73%|#######3  | 1694/2320 [34:56<11:32,  1.11s/it]
 73%|#######3  | 1695/2320 [34:57<11:17,  1.08s/it]
 73%|#######3  | 1696/2320 [34:58<11:00,  1.06s/it]
 73%|#######3  | 1697/2320 [34:59<10:50,  1.04s/it]
 73%|#######3  | 1698/2320 [35:00<10:39,  1.03s/it]
 73%|#######3  | 1699/2320 [35:01<10:33,  1.02s/it]
 73%|#######3  | 1700/2320 [35:02<10:27,  1.01s/it]
                                                   

 73%|#######3  | 1700/2320 [35:02<10:27,  1.01s/it]
 73%|#######3  | 1701/2320 [35:03<12:36,  1.22s/it]
 73%|#######3  | 1702/2320 [35:04<11:47,  1.15s/it]
 73%|#######3  | 1703/2320 [35:05<11:12,  1.09s/it]
 73%|#######3  | 1704/2320 [35:06<10:43,  1.04s/it]
 73%|#######3  | 1705/2320 [35:07<10:22,  1.01s/it]
 74%|#######3  | 1706/2320 [35:08<10:10,  1.00it/s]
 74%|#######3  | 1707/2320 [35:09<09:59,  1.02it/s]
 74%|#######3  | 1708/2320 [35:10<09:51,  1.04it/s]
 74%|#######3  | 1709/2320 [35:11<09:48,  1.04it/s]
 74%|#######3  | 1710/2320 [35:12<09:52,  1.03it/s]
 74%|#######3  | 1711/2320 [35:13<09:54,  1.03it/s]
 74%|#######3  | 1712/2320 [35:14<09:55,  1.02it/s]
 74%|#######3  | 1713/2320 [35:15<09:51,  1.03it/s]
 74%|#######3  | 1714/2320 [35:16<09:48,  1.03it/s]
 74%|#######3  | 1715/2320 [35:17<09:46,  1.03it/s]
 74%|#######3  | 1716/2320 [35:18<10:15,  1.02s/it]
 74%|#######4  | 1717/2320 [35:19<10:06,  1.01s/it]
 74%|#######4  | 1718/2320 [35:20<09:56,  1.01it/s]
 74%|#######4  | 1719/2320 [35:21<09:52,  1.01it/s]
 74%|#######4  | 1720/2320 [35:22<09:47,  1.02it/s]
 74%|#######4  | 1721/2320 [35:23<09:41,  1.03it/s]
 74%|#######4  | 1722/2320 [35:24<09:40,  1.03it/s]
 74%|#######4  | 1723/2320 [35:25<09:37,  1.03it/s]
 74%|#######4  | 1724/2320 [35:26<09:36,  1.03it/s]
 74%|#######4  | 1725/2320 [35:28<12:55,  1.30s/it]
                                                   

 74%|#######4  | 1725/2320 [35:28<12:55,  1.30s/it]
 74%|#######4  | 1726/2320 [35:30<16:54,  1.71s/it]
 74%|#######4  | 1727/2320 [35:33<18:34,  1.88s/it]
 74%|#######4  | 1728/2320 [35:34<18:24,  1.87s/it]
 75%|#######4  | 1729/2320 [35:36<17:50,  1.81s/it]
 75%|#######4  | 1730/2320 [35:38<17:18,  1.76s/it]
 75%|#######4  | 1731/2320 [35:39<16:39,  1.70s/it]
 75%|#######4  | 1732/2320 [35:41<16:13,  1.66s/it]
 75%|#######4  | 1733/2320 [35:42<15:52,  1.62s/it]
 75%|#######4  | 1734/2320 [35:44<15:35,  1.60s/it]
 75%|#######4  | 1735/2320 [35:46<15:31,  1.59s/it]
 75%|#######4  | 1736/2320 [35:47<15:22,  1.58s/it]
 75%|#######4  | 1737/2320 [35:49<15:10,  1.56s/it]
 75%|#######4  | 1738/2320 [35:50<14:56,  1.54s/it]
 75%|#######4  | 1739/2320 [35:52<14:45,  1.52s/it]
 75%|#######5  | 1740/2320 [35:53<13:58,  1.45s/it]
 75%|#######5  | 1741/2320 [35:54<13:11,  1.37s/it]
 75%|#######5  | 1742/2320 [35:55<12:38,  1.31s/it]
 75%|#######5  | 1743/2320 [35:56<12:08,  1.26s/it]
 75%|#######5  | 1744/2320 [35:58<11:41,  1.22s/it]
 75%|#######5  | 1745/2320 [35:59<11:27,  1.19s/it]
 75%|#######5  | 1746/2320 [36:00<11:10,  1.17s/it]
 75%|#######5  | 1747/2320 [36:01<11:03,  1.16s/it]
 75%|#######5  | 1748/2320 [36:02<11:01,  1.16s/it]
 75%|#######5  | 1749/2320 [36:03<10:40,  1.12s/it]
 75%|#######5  | 1750/2320 [36:04<10:24,  1.10s/it]
                                                   

 75%|#######5  | 1750/2320 [36:04<10:24,  1.10s/it]
 75%|#######5  | 1751/2320 [36:06<12:05,  1.28s/it]
 76%|#######5  | 1752/2320 [36:07<11:17,  1.19s/it]
 76%|#######5  | 1753/2320 [36:08<10:45,  1.14s/it]
 76%|#######5  | 1754/2320 [36:09<10:18,  1.09s/it]
 76%|#######5  | 1755/2320 [36:10<09:58,  1.06s/it]
 76%|#######5  | 1756/2320 [36:11<09:42,  1.03s/it]
 76%|#######5  | 1757/2320 [36:12<09:28,  1.01s/it]
 76%|#######5  | 1758/2320 [36:13<09:20,  1.00it/s]
 76%|#######5  | 1759/2320 [36:14<09:14,  1.01it/s]
 76%|#######5  | 1760/2320 [36:15<09:09,  1.02it/s]
 76%|#######5  | 1761/2320 [36:16<09:08,  1.02it/s]
 76%|#######5  | 1762/2320 [36:17<09:01,  1.03it/s]
 76%|#######5  | 1763/2320 [36:18<09:15,  1.00it/s]
 76%|#######6  | 1764/2320 [36:19<09:28,  1.02s/it]
 76%|#######6  | 1765/2320 [36:20<09:16,  1.00s/it]
 76%|#######6  | 1766/2320 [36:21<09:10,  1.01it/s]
 76%|#######6  | 1767/2320 [36:22<09:04,  1.02it/s]
 76%|#######6  | 1768/2320 [36:23<08:59,  1.02it/s]
 76%|#######6  | 1769/2320 [36:24<08:55,  1.03it/s]
 76%|#######6  | 1770/2320 [36:24<08:50,  1.04it/s]
 76%|#######6  | 1771/2320 [36:25<08:46,  1.04it/s]
 76%|#######6  | 1772/2320 [36:26<08:44,  1.05it/s]
 76%|#######6  | 1773/2320 [36:27<08:41,  1.05it/s]
 76%|#######6  | 1774/2320 [36:28<08:39,  1.05it/s]
 77%|#######6  | 1775/2320 [36:30<11:38,  1.28s/it]
                                                   

 77%|#######6  | 1775/2320 [36:30<11:38,  1.28s/it]
 77%|#######6  | 1776/2320 [36:33<14:40,  1.62s/it]
 77%|#######6  | 1777/2320 [36:34<15:01,  1.66s/it]
 77%|#######6  | 1778/2320 [36:36<14:59,  1.66s/it]
 77%|#######6  | 1779/2320 [36:38<14:58,  1.66s/it]
 77%|#######6  | 1780/2320 [36:39<14:55,  1.66s/it]
 77%|#######6  | 1781/2320 [36:41<14:40,  1.63s/it]
 77%|#######6  | 1782/2320 [36:43<14:25,  1.61s/it]
 77%|#######6  | 1783/2320 [36:44<14:08,  1.58s/it]
 77%|#######6  | 1784/2320 [36:46<13:54,  1.56s/it]
 77%|#######6  | 1785/2320 [36:47<13:43,  1.54s/it]
 77%|#######6  | 1786/2320 [36:49<13:35,  1.53s/it]
 77%|#######7  | 1787/2320 [36:50<13:28,  1.52s/it]
 77%|#######7  | 1788/2320 [36:52<13:22,  1.51s/it]
 77%|#######7  | 1789/2320 [36:53<13:00,  1.47s/it]
 77%|#######7  | 1790/2320 [36:54<12:07,  1.37s/it]
 77%|#######7  | 1791/2320 [36:55<11:26,  1.30s/it]
 77%|#######7  | 1792/2320 [36:56<10:56,  1.24s/it]
 77%|#######7  | 1793/2320 [36:57<10:39,  1.21s/it]
 77%|#######7  | 1794/2320 [36:59<10:13,  1.17s/it]
 77%|#######7  | 1795/2320 [37:00<09:54,  1.13s/it]
 77%|#######7  | 1796/2320 [37:01<09:39,  1.11s/it]
 77%|#######7  | 1797/2320 [37:02<09:24,  1.08s/it]
 78%|#######7  | 1798/2320 [37:03<09:10,  1.06s/it]
 78%|#######7  | 1799/2320 [37:04<09:02,  1.04s/it]
 78%|#######7  | 1800/2320 [37:05<08:53,  1.03s/it]
                                                   

 78%|#######7  | 1800/2320 [37:05<08:53,  1.03s/it]
 78%|#######7  | 1801/2320 [37:06<09:53,  1.14s/it]
 78%|#######7  | 1802/2320 [37:07<09:30,  1.10s/it]
 78%|#######7  | 1803/2320 [37:08<09:09,  1.06s/it]
 78%|#######7  | 1804/2320 [37:09<08:56,  1.04s/it]
 78%|#######7  | 1805/2320 [37:10<08:48,  1.03s/it]
 78%|#######7  | 1806/2320 [37:11<08:38,  1.01s/it]
 78%|#######7  | 1807/2320 [37:12<08:31,  1.00it/s]
 78%|#######7  | 1808/2320 [37:13<08:28,  1.01it/s]
 78%|#######7  | 1809/2320 [37:14<08:21,  1.02it/s]
 78%|#######8  | 1810/2320 [37:15<08:18,  1.02it/s]
 78%|#######8  | 1811/2320 [37:16<08:13,  1.03it/s]
 78%|#######8  | 1812/2320 [37:17<08:12,  1.03it/s]
 78%|#######8  | 1813/2320 [37:18<08:50,  1.05s/it]
 78%|#######8  | 1814/2320 [37:19<08:42,  1.03s/it]
 78%|#######8  | 1815/2320 [37:20<08:32,  1.01s/it]
 78%|#######8  | 1816/2320 [37:21<08:22,  1.00it/s]
 78%|#######8  | 1817/2320 [37:22<08:14,  1.02it/s]
 78%|#######8  | 1818/2320 [37:23<08:08,  1.03it/s]
 78%|#######8  | 1819/2320 [37:24<08:04,  1.03it/s]
 78%|#######8  | 1820/2320 [37:25<08:00,  1.04it/s]
 78%|#######8  | 1821/2320 [37:26<07:57,  1.04it/s]
 79%|#######8  | 1822/2320 [37:27<07:55,  1.05it/s]
 79%|#######8  | 1823/2320 [37:28<07:53,  1.05it/s]
 79%|#######8  | 1824/2320 [37:29<07:53,  1.05it/s]
 79%|#######8  | 1825/2320 [37:31<10:44,  1.30s/it]
                                                   

 79%|#######8  | 1825/2320 [37:31<10:44,  1.30s/it]
 79%|#######8  | 1826/2320 [37:33<13:29,  1.64s/it]
 79%|#######8  | 1827/2320 [37:35<13:55,  1.69s/it]
 79%|#######8  | 1828/2320 [37:37<13:42,  1.67s/it]
 79%|#######8  | 1829/2320 [37:38<13:22,  1.64s/it]
 79%|#######8  | 1830/2320 [37:40<13:06,  1.61s/it]
 79%|#######8  | 1831/2320 [37:41<12:49,  1.57s/it]
 79%|#######8  | 1832/2320 [37:43<12:35,  1.55s/it]
 79%|#######9  | 1833/2320 [37:44<12:25,  1.53s/it]
 79%|#######9  | 1834/2320 [37:46<12:09,  1.50s/it]
 79%|#######9  | 1835/2320 [37:47<11:25,  1.41s/it]
 79%|#######9  | 1836/2320 [37:48<10:49,  1.34s/it]
 79%|#######9  | 1837/2320 [37:49<10:17,  1.28s/it]
 79%|#######9  | 1838/2320 [37:50<09:50,  1.22s/it]
 79%|#######9  | 1839/2320 [37:51<09:24,  1.17s/it]
 79%|#######9  | 1840/2320 [37:52<08:59,  1.12s/it]
 79%|#######9  | 1841/2320 [37:53<08:39,  1.09s/it]
 79%|#######9  | 1842/2320 [37:54<08:24,  1.06s/it]
 79%|#######9  | 1843/2320 [37:55<08:08,  1.02s/it]
 79%|#######9  | 1844/2320 [37:56<07:57,  1.00s/it]
 80%|#######9  | 1845/2320 [37:57<07:49,  1.01it/s]
 80%|#######9  | 1846/2320 [37:58<07:44,  1.02it/s]
 80%|#######9  | 1847/2320 [37:59<07:39,  1.03it/s]
 80%|#######9  | 1848/2320 [38:00<07:37,  1.03it/s]
 80%|#######9  | 1849/2320 [38:01<07:36,  1.03it/s]
 80%|#######9  | 1850/2320 [38:02<07:34,  1.03it/s]
                                                   

 80%|#######9  | 1850/2320 [38:02<07:34,  1.03it/s]
 80%|#######9  | 1851/2320 [38:04<09:20,  1.19s/it]
 80%|#######9  | 1852/2320 [38:05<08:44,  1.12s/it]
 80%|#######9  | 1853/2320 [38:05<08:20,  1.07s/it]
 80%|#######9  | 1854/2320 [38:06<08:02,  1.03s/it]
 80%|#######9  | 1855/2320 [38:07<07:48,  1.01s/it]
 80%|########  | 1856/2320 [38:08<07:37,  1.01it/s]
 80%|########  | 1857/2320 [38:10<10:11,  1.32s/it]
 80%|########  | 1858/2320 [38:12<11:52,  1.54s/it]
 80%|########  | 1859/2320 [38:14<12:51,  1.67s/it]
 80%|########  | 1860/2320 [38:16<12:59,  1.69s/it]
 80%|########  | 1861/2320 [38:18<12:52,  1.68s/it]
 80%|########  | 1862/2320 [38:19<12:43,  1.67s/it]
 80%|########  | 1863/2320 [38:21<12:26,  1.63s/it]
 80%|########  | 1864/2320 [38:23<12:11,  1.60s/it]
 80%|########  | 1865/2320 [38:24<11:59,  1.58s/it]
 80%|########  | 1866/2320 [38:26<11:47,  1.56s/it]
 80%|########  | 1867/2320 [38:27<11:37,  1.54s/it]
 81%|########  | 1868/2320 [38:29<11:28,  1.52s/it]
 81%|########  | 1869/2320 [38:30<11:22,  1.51s/it]
 81%|########  | 1870/2320 [38:32<11:16,  1.50s/it]
 81%|########  | 1871/2320 [38:33<11:11,  1.50s/it]
 81%|########  | 1872/2320 [38:34<10:52,  1.46s/it]
 81%|########  | 1873/2320 [38:36<10:08,  1.36s/it]
 81%|########  | 1874/2320 [38:37<09:35,  1.29s/it]
 81%|########  | 1875/2320 [38:38<09:11,  1.24s/it]
                                                   

 81%|########  | 1875/2320 [38:38<09:11,  1.24s/it]
 81%|########  | 1876/2320 [38:39<09:47,  1.32s/it]
 81%|########  | 1877/2320 [38:40<09:17,  1.26s/it]
 81%|########  | 1878/2320 [38:41<08:49,  1.20s/it]
 81%|########  | 1879/2320 [38:43<08:29,  1.15s/it]
 81%|########1 | 1880/2320 [38:44<08:12,  1.12s/it]
 81%|########1 | 1881/2320 [38:45<07:54,  1.08s/it]
 81%|########1 | 1882/2320 [38:46<07:43,  1.06s/it]
 81%|########1 | 1883/2320 [38:47<07:35,  1.04s/it]
 81%|########1 | 1884/2320 [38:48<07:44,  1.06s/it]
 81%|########1 | 1885/2320 [38:49<07:47,  1.07s/it]
 81%|########1 | 1886/2320 [38:50<07:33,  1.04s/it]
 81%|########1 | 1887/2320 [38:51<07:23,  1.02s/it]
 81%|########1 | 1888/2320 [38:52<07:15,  1.01s/it]
 81%|########1 | 1889/2320 [38:53<07:07,  1.01it/s]
 81%|########1 | 1890/2320 [38:54<07:00,  1.02it/s]
 82%|########1 | 1891/2320 [38:55<07:01,  1.02it/s]
 82%|########1 | 1892/2320 [38:56<06:58,  1.02it/s]
 82%|########1 | 1893/2320 [38:56<06:53,  1.03it/s]
 82%|########1 | 1894/2320 [38:57<06:49,  1.04it/s]
 82%|########1 | 1895/2320 [38:58<06:47,  1.04it/s]
 82%|########1 | 1896/2320 [38:59<06:44,  1.05it/s]
 82%|########1 | 1897/2320 [39:00<06:42,  1.05it/s]
 82%|########1 | 1898/2320 [39:01<06:44,  1.04it/s]
 82%|########1 | 1899/2320 [39:02<06:44,  1.04it/s]
 82%|########1 | 1900/2320 [39:03<06:42,  1.04it/s]
                                                   

 82%|########1 | 1900/2320 [39:03<06:42,  1.04it/s]
 82%|########1 | 1901/2320 [39:05<07:35,  1.09s/it]
 82%|########1 | 1902/2320 [39:06<07:18,  1.05s/it]
 82%|########2 | 1903/2320 [39:06<07:03,  1.02s/it]
 82%|########2 | 1904/2320 [39:07<06:53,  1.01it/s]
 82%|########2 | 1905/2320 [39:08<06:45,  1.02it/s]
 82%|########2 | 1906/2320 [39:09<06:40,  1.03it/s]
 82%|########2 | 1907/2320 [39:11<08:54,  1.29s/it]
 82%|########2 | 1908/2320 [39:13<10:11,  1.49s/it]
 82%|########2 | 1909/2320 [39:15<10:33,  1.54s/it]
 82%|########2 | 1910/2320 [39:17<10:46,  1.58s/it]
 82%|########2 | 1911/2320 [39:18<10:49,  1.59s/it]
 82%|########2 | 1912/2320 [39:20<10:45,  1.58s/it]
 82%|########2 | 1913/2320 [39:21<10:42,  1.58s/it]
 82%|########2 | 1914/2320 [39:23<10:37,  1.57s/it]
 83%|########2 | 1915/2320 [39:24<10:31,  1.56s/it]
 83%|########2 | 1916/2320 [39:26<10:25,  1.55s/it]
 83%|########2 | 1917/2320 [39:27<10:21,  1.54s/it]
 83%|########2 | 1918/2320 [39:29<10:15,  1.53s/it]
 83%|########2 | 1919/2320 [39:30<10:07,  1.52s/it]
 83%|########2 | 1920/2320 [39:32<10:01,  1.50s/it]
 83%|########2 | 1921/2320 [39:33<09:54,  1.49s/it]
 83%|########2 | 1922/2320 [39:35<09:30,  1.43s/it]
 83%|########2 | 1923/2320 [39:36<08:54,  1.35s/it]
 83%|########2 | 1924/2320 [39:37<08:29,  1.29s/it]
 83%|########2 | 1925/2320 [39:38<08:09,  1.24s/it]
                                                   

 83%|########2 | 1925/2320 [39:38<08:09,  1.24s/it]
 83%|########3 | 1926/2320 [39:40<08:37,  1.31s/it]
 83%|########3 | 1927/2320 [39:41<08:07,  1.24s/it]
 83%|########3 | 1928/2320 [39:42<07:44,  1.19s/it]
 83%|########3 | 1929/2320 [39:43<07:24,  1.14s/it]
 83%|########3 | 1930/2320 [39:44<07:08,  1.10s/it]
 83%|########3 | 1931/2320 [39:45<06:53,  1.06s/it]
 83%|########3 | 1932/2320 [39:46<06:42,  1.04s/it]
 83%|########3 | 1933/2320 [39:47<06:33,  1.02s/it]
 83%|########3 | 1934/2320 [39:48<06:27,  1.00s/it]
 83%|########3 | 1935/2320 [39:49<06:21,  1.01it/s]
 83%|########3 | 1936/2320 [39:50<06:14,  1.02it/s]
 83%|########3 | 1937/2320 [39:51<06:11,  1.03it/s]
 84%|########3 | 1938/2320 [39:51<06:08,  1.04it/s]
 84%|########3 | 1939/2320 [39:52<06:06,  1.04it/s]
 84%|########3 | 1940/2320 [39:53<06:04,  1.04it/s]
 84%|########3 | 1941/2320 [39:54<06:01,  1.05it/s]
 84%|########3 | 1942/2320 [39:55<05:59,  1.05it/s]
 84%|########3 | 1943/2320 [39:56<05:57,  1.05it/s]
 84%|########3 | 1944/2320 [39:57<05:55,  1.06it/s]
 84%|########3 | 1945/2320 [39:58<05:53,  1.06it/s]
 84%|########3 | 1946/2320 [39:59<05:52,  1.06it/s]
 84%|########3 | 1947/2320 [40:00<05:51,  1.06it/s]
 84%|########3 | 1948/2320 [40:01<05:50,  1.06it/s]
 84%|########4 | 1949/2320 [40:02<05:49,  1.06it/s]
 84%|########4 | 1950/2320 [40:03<05:48,  1.06it/s]
                                                   

 84%|########4 | 1950/2320 [40:03<05:48,  1.06it/s]
 84%|########4 | 1951/2320 [40:04<06:50,  1.11s/it]
 84%|########4 | 1952/2320 [40:05<06:30,  1.06s/it]
 84%|########4 | 1953/2320 [40:06<06:16,  1.02s/it]
 84%|########4 | 1954/2320 [40:07<06:05,  1.00it/s]
 84%|########4 | 1955/2320 [40:08<05:58,  1.02it/s]
 84%|########4 | 1956/2320 [40:09<05:53,  1.03it/s]
 84%|########4 | 1957/2320 [40:11<07:55,  1.31s/it]
 84%|########4 | 1958/2320 [40:13<09:17,  1.54s/it]
 84%|########4 | 1959/2320 [40:15<10:04,  1.68s/it]
 84%|########4 | 1960/2320 [40:17<10:30,  1.75s/it]
 85%|########4 | 1961/2320 [40:19<10:20,  1.73s/it]
 85%|########4 | 1962/2320 [40:20<10:13,  1.71s/it]
 85%|########4 | 1963/2320 [40:22<10:01,  1.68s/it]
 85%|########4 | 1964/2320 [40:24<09:45,  1.64s/it]
 85%|########4 | 1965/2320 [40:25<09:34,  1.62s/it]
 85%|########4 | 1966/2320 [40:27<09:25,  1.60s/it]
 85%|########4 | 1967/2320 [40:28<09:14,  1.57s/it]
 85%|########4 | 1968/2320 [40:30<09:05,  1.55s/it]
 85%|########4 | 1969/2320 [40:31<08:59,  1.54s/it]
 85%|########4 | 1970/2320 [40:33<08:52,  1.52s/it]
 85%|########4 | 1971/2320 [40:34<08:46,  1.51s/it]
 85%|########5 | 1972/2320 [40:36<08:39,  1.49s/it]
 85%|########5 | 1973/2320 [40:37<08:16,  1.43s/it]
 85%|########5 | 1974/2320 [40:38<07:43,  1.34s/it]
 85%|########5 | 1975/2320 [40:39<07:19,  1.27s/it]
                                                   

 85%|########5 | 1975/2320 [40:39<07:19,  1.27s/it]
 85%|########5 | 1976/2320 [40:41<07:48,  1.36s/it]
 85%|########5 | 1977/2320 [40:42<07:19,  1.28s/it]
 85%|########5 | 1978/2320 [40:43<06:53,  1.21s/it]
 85%|########5 | 1979/2320 [40:44<06:36,  1.16s/it]
 85%|########5 | 1980/2320 [40:45<06:22,  1.13s/it]
 85%|########5 | 1981/2320 [40:46<06:08,  1.09s/it]
 85%|########5 | 1982/2320 [40:47<05:56,  1.05s/it]
 85%|########5 | 1983/2320 [40:48<05:48,  1.03s/it]
 86%|########5 | 1984/2320 [40:49<05:41,  1.02s/it]
 86%|########5 | 1985/2320 [40:50<05:35,  1.00s/it]
 86%|########5 | 1986/2320 [40:51<05:30,  1.01it/s]
 86%|########5 | 1987/2320 [40:52<05:26,  1.02it/s]
 86%|########5 | 1988/2320 [40:53<05:22,  1.03it/s]
 86%|########5 | 1989/2320 [40:54<05:20,  1.03it/s]
 86%|########5 | 1990/2320 [40:55<05:18,  1.04it/s]
 86%|########5 | 1991/2320 [40:56<05:16,  1.04it/s]
 86%|########5 | 1992/2320 [40:57<05:15,  1.04it/s]
 86%|########5 | 1993/2320 [40:58<05:12,  1.05it/s]
